,sample_id,video_path,label,fold,easy_annot
465,TRAIN_0465,TRAIN_0465.mp4,1,0,1
466,TRAIN_0466,TRAIN_0466.mp4,0,1,0
467,TRAIN_0467,TRAIN_0467.mp4,0,1,0
468,TRAIN_0468,TRAIN_0468.mp4,0,1,0
469,TRAIN_0469,TRAIN_0469.mp4,0,1,0
470,TRAIN_0470,TRAIN_0470.mp4,0,1,0
471,TRAIN_0471,TRAIN_0471.mp4,0,1,0
472,TRAIN_0472,TRAIN_0472.mp4,0,1,0
473,TRAIN_0473,TRAIN_0473.mp4,0,1,0
474,TRAIN_0474,TRAIN_0474.mp4,7,1,2
475,TRAIN_0475,TRAIN_0475.mp4,0,1,0
476,TRAIN_0476,TRAIN_0476.mp4,0,1,0
477,TRAIN_0477,TRAIN_0477.mp4,0,1,0
478,TRAIN_0478,TRAIN_0478.mp4,0,1,0
479,TRAIN_0479,TRAIN_0479.mp4,0,1,0
480,TRAIN_0480,TRAIN_0480.mp4,1,0,1
481,TRAIN_0481,TRAIN_0481.mp4,0,1,0
482,TRAIN_0482,TRAIN_0482.mp4,9,0,2
483,TRAIN_0483,TRAIN_0483.mp4,0,1,0
484,TRAIN_0484,TRAIN_0484.mp4,0,1,0
485,TRAIN_0485,TRAIN_0485.mp4,0,1,0
486,TRAIN_0486,TRAIN_0486.mp4,0,1,0
487,TRAIN_0487,TRAIN_0487.mp4,7,1,2
488,TRAIN_0488,TRAIN_0488.mp4,1,1,1
489,TRAIN_0489,TRAIN_0489.mp4,0,1,0
490,TRAIN_0490,TRAIN_0490.mp4,0,1,0
491,TRAIN_0491,TRAIN_0491.mp4,0,1,0
492,TRAIN_0492,TRAIN_0492.mp4,1,1,1
493,TRAIN_0493,TRAIN_0493.mp4,0,1,0
494,TRAIN_0494,TRAIN_0494.mp4,7,1,2
495,TRAIN_0495,TRAIN_0495.mp4,7,1,2
496,TRAIN_0496,TRAIN_0496.mp4,0,1,0
497,TRAIN_0497,TRAIN_0497.mp4,7,1,2
498,TRAIN_0498,TRAIN_0498.mp4,0,1,0
499,TRAIN_0499,TRAIN_0499.mp4,0,1,0
500,TRAIN_0500,TRAIN_0500.mp4,3,0,1
501,TRAIN_0501,TRAIN_0501.mp4,1,1,1
502,TRAIN_0502,TRAIN_0502.mp4,0,1,0
503,TRAIN_0503,TRAIN_0503.mp4,0,1,0
504,TRAIN_0504,TRAIN_0504.mp4,0,1,0
505,TRAIN_0505,TRAIN_0505.mp4,7,1,2
506,TRAIN_0506,TRAIN_0506.mp4,0,1,0
507,TRAIN_0507,TRAIN_0507.mp4,8,0,2
508,TRAIN_0508,TRAIN_0508.mp4,0,1,0
509,TRAIN_0509,TRAIN_0509.mp4,0,1,0
510,TRAIN_0510,TRAIN_0510.mp4,0,1,0
511,TRAIN_0511,TRAIN_0511.mp4,0,1,0
512,TRAIN_0512,TRAIN_0512.mp4,0,1,0
513,TRAIN_0513,TRAIN_0513.mp4,0,1,0
514,TRAIN_0514,TRAIN_0514.mp4,0,1,0
515,TRAIN_0515,TRAIN_0515.mp4,0,1,0
516,TRAIN_0516,TRAIN_0516.mp4,0,1,0
517,TRAIN_0517,TRAIN_0517.mp4,1,1,1
518,TRAIN_0518,TRAIN_0518.mp4,3,0,1
519,TRAIN_0519,TRAIN_0519.mp4,3,0,1
520,TRAIN_0520,TRAIN_0520.mp4,7,1,2
521,TRAIN_0521,TRAIN_0521.mp4,1,1,1
522,TRAIN_0522,TRAIN_0522.mp4,0,1,0
523,TRAIN_0523,TRAIN_0523.mp4,0,1,0
524,TRAIN_0524,TRAIN_0524.mp4,0,1,0
525,TRAIN_0525,TRAIN_0525.mp4,0,1,0
526,TRAIN_0526,TRAIN_0526.mp4,1,1,1
527,TRAIN_0527,TRAIN_0527.mp4,0,1,0
528,TRAIN_0528,TRAIN_0528.mp4,7,1,2
529,TRAIN_0529,TRAIN_0529.mp4,0,1,0
530,TRAIN_0530,TRAIN_0530.mp4,0,1,0
531,TRAIN_0531,TRAIN_0531.mp4,0,1,0
532,TRAIN_0532,TRAIN_0532.mp4,0,1,0
533,TRAIN_0533,TRAIN_0533.mp4,0,1,0
534,TRAIN_0534,TRAIN_0534.mp4,0,1,0
535,TRAIN_0535,TRAIN_0535.mp4,0,1,0
536,TRAIN_0536,TRAIN_0536.mp4,0,1,0
537,TRAIN_0537,TRAIN_0537.mp4,1,1,1
538,TRAIN_0538,TRAIN_0538.mp4,0,1,0
539,TRAIN_0539,TRAIN_0539.mp4,0,1,0
540,TRAIN_0540,TRAIN_0540.mp4,0,1,0
541,TRAIN_0541,TRAIN_0541.mp4,0,1,0
542,TRAIN_0542,TRAIN_0542.mp4,0,1,0
543,TRAIN_0543,TRAIN_0543.mp4,0,1,0
544,TRAIN_0544,TRAIN_0544.mp4,0,1,0
545,TRAIN_0545,TRAIN_0545.mp4,7,1,2
546,TRAIN_0546,TRAIN_0546.mp4,0,1,0
547,TRAIN_0547,TRAIN_0547.mp4,0,1,0
548,TRAIN_0548,TRAIN_0548.mp4,0,1,0
549,TRAIN_0549,TRAIN_0549.mp4,0,1,0
550,TRAIN_0550,TRAIN_0550.mp4,0,1,0
551,TRAIN_0551,TRAIN_0551.mp4,7,1,2
552,TRAIN_0552,TRAIN_0552.mp4,0,1,0
553,TRAIN_0553,TRAIN_0553.mp4,7,1,2
554,TRAIN_0554,TRAIN_0554.mp4,1,1,1
555,TRAIN_0555,TRAIN_0555.mp4,0,1,0
556,TRAIN_0556,TRAIN_0556.mp4,5,0,1
557,TRAIN_0557,TRAIN_0557.mp4,0,1,0
558,TRAIN_0558,TRAIN_0558.mp4,7,1,2
559,TRAIN_0559,TRAIN_0559.mp4,3,1,1
560,TRAIN_0560,TRAIN_0560.mp4,0,1,0
561,TRAIN_0561,TRAIN_0561.mp4,0,1,0
562,TRAIN_0562,TRAIN_0562.mp4,0,1,0
563,TRAIN_0563,TRAIN_0563.mp4,7,1,2
564,TRAIN_0564,TRAIN_0564.mp4,0,1,0
565,TRAIN_0565,TRAIN_0565.mp4,0,1,0
566,TRAIN_0566,TRAIN_0566.mp4,0,1,0
567,TRAIN_0567,TRAIN_0567.mp4,0,1,0
568,TRAIN_0568,TRAIN_0568.mp4,0,1,0
569,TRAIN_0569,TRAIN_0569.mp4,1,1,1
570,TRAIN_0570,TRAIN_0570.mp4,0,1,0
571,TRAIN_0571,TRAIN_0571.mp4,7,1,2
572,TRAIN_0572,TRAIN_0572.mp4,7,1,2
573,TRAIN_0573,TRAIN_0573.mp4,0,1,0
574,TRAIN_0574,TRAIN_0574.mp4,0,1,0
575,TRAIN_0575,TRAIN_0575.mp4,0,1,0
576,TRAIN_0576,TRAIN_0576.mp4,2,1,1
577,TRAIN_0577,TRAIN_0577.mp4,2,1,1
578,TRAIN_0578,TRAIN_0578.mp4,1,1,1
579,TRAIN_0579,TRAIN_0579.mp4,0,1,0
580,TRAIN_0580,TRAIN_0580.mp4,0,1,0
581,TRAIN_0581,TRAIN_0581.mp4,0,1,0
582,TRAIN_0582,TRAIN_0582.mp4,0,1,0
583,TRAIN_0583,TRAIN_0583.mp4,0,1,0
584,TRAIN_0584,TRAIN_0584.mp4,0,1,0
585,TRAIN_0585,TRAIN_0585.mp4,0,1,0
586,TRAIN_0586,TRAIN_0586.mp4,0,1,0
587,TRAIN_0587,TRAIN_0587.mp4,1,1,1
588,TRAIN_0588,TRAIN_0588.mp4,2,1,1
589,TRAIN_0589,TRAIN_0589.mp4,0,1,0
590,TRAIN_0590,TRAIN_0590.mp4,9,1,2
591,TRAIN_0591,TRAIN_0591.mp4,0,1,0
592,TRAIN_0592,TRAIN_0592.mp4,0,1,0
593,TRAIN_0593,TRAIN_0593.mp4,0,1,0
594,TRAIN_0594,TRAIN_0594.mp4,1,1,1
595,TRAIN_0595,TRAIN_0595.mp4,0,1,0
596,TRAIN_0596,TRAIN_0596.mp4,1,1,1
597,TRAIN_0597,TRAIN_0597.mp4,7,1,2
598,TRAIN_0598,TRAIN_0598.mp4,0,1,0
599,TRAIN_0599,TRAIN_0599.mp4,7,1,2
600,TRAIN_0600,TRAIN_0600.mp4,0,1,0
601,TRAIN_0601,TRAIN_0601.mp4,0,1,0
602,TRAIN_0602,TRAIN_0602.mp4,7,1,2
603,TRAIN_0603,TRAIN_0603.mp4,0,1,0
604,TRAIN_0604,TRAIN_0604.mp4,0,1,0
605,TRAIN_0605,TRAIN_0605.mp4,0,1,0
606,TRAIN_0606,TRAIN_0606.mp4,4,1,1
607,TRAIN_0607,TRAIN_0607.mp4,0,1,0
608,TRAIN_0608,TRAIN_0608.mp4,0,1,0
609,TRAIN_0609,TRAIN_0609.mp4,0,1,0
610,TRAIN_0610,TRAIN_0610.mp4,0,1,0
611,TRAIN_0611,TRAIN_0611.mp4,0,1,0
612,TRAIN_0612,TRAIN_0612.mp4,0,1,0
613,TRAIN_0613,TRAIN_0613.mp4,0,1,0
614,TRAIN_0614,TRAIN_0614.mp4,0,1,0
615,TRAIN_0615,TRAIN_0615.mp4,0,1,0
616,TRAIN_0616,TRAIN_0616.mp4,0,1,0
617,TRAIN_0617,TRAIN_0617.mp4,8,0,2
618,TRAIN_0618,TRAIN_0618.mp4,0,1,0
619,TRAIN_0619,TRAIN_0619.mp4,0,1,0
620,TRAIN_0620,TRAIN_0620.mp4,1,1,1
621,TRAIN_0621,TRAIN_0621.mp4,7,1,2
622,TRAIN_0622,TRAIN_0622.mp4,0,1,0
623,TRAIN_0623,TRAIN_0623.mp4,1,1,1
624,TRAIN_0624,TRAIN_0624.mp4,1,1,1
625,TRAIN_0625,TRAIN_0625.mp4,10,1,2
626,TRAIN_0626,TRAIN_0626.mp4,0,1,0
627,TRAIN_0627,TRAIN_0627.mp4,0,1,0
628,TRAIN_0628,TRAIN_0628.mp4,7,1,2
629,TRAIN_0629,TRAIN_0629.mp4,0,1,0
630,TRAIN_0630,TRAIN_0630.mp4,2,1,1
631,TRAIN_0631,TRAIN_0631.mp4,7,1,2
632,TRAIN_0632,TRAIN_0632.mp4,3,1,1
633,TRAIN_0633,TRAIN_0633.mp4,0,1,0
634,TRAIN_0634,TRAIN_0634.mp4,0,1,0
635,TRAIN_0635,TRAIN_0635.mp4,0,1,0
636,TRAIN_0636,TRAIN_0636.mp4,7,1,2
637,TRAIN_0637,TRAIN_0637.mp4,0,1,0
638,TRAIN_0638,TRAIN_0638.mp4,0,1,0
639,TRAIN_0639,TRAIN_0639.mp4,3,1,1
640,TRAIN_0640,TRAIN_0640.mp4,0,1,0
641,TRAIN_0641,TRAIN_0641.mp4,0,1,0
642,TRAIN_0642,TRAIN_0642.mp4,0,1,0
643,TRAIN_0643,TRAIN_0643.mp4,0,1,0
644,TRAIN_0644,TRAIN_0644.mp4,1,1,1
645,TRAIN_0645,TRAIN_0645.mp4,7,1,2
646,TRAIN_0646,TRAIN_0646.mp4,0,1,0
647,TRAIN_0647,TRAIN_0647.mp4,0,1,0
648,TRAIN_0648,TRAIN_0648.mp4,7,1,2
649,TRAIN_0649,TRAIN_0649.mp4,0,1,0
650,TRAIN_0650,TRAIN_0650.mp4,0,1,0
651,TRAIN_0651,TRAIN_0651.mp4,0,1,0
652,TRAIN_0652,TRAIN_0652.mp4,1,1,1
653,TRAIN_0653,TRAIN_0653.mp4,1,1,1
654,TRAIN_0654,TRAIN_0654.mp4,0,1,0
655,TRAIN_0655,TRAIN_0655.mp4,0,1,0
656,TRAIN_0656,TRAIN_0656.mp4,0,1,0
657,TRAIN_0657,TRAIN_0657.mp4,11,1,2
658,TRAIN_0658,TRAIN_0658.mp4,0,1,0
659,TRAIN_0659,TRAIN_0659.mp4,0,1,0
660,TRAIN_0660,TRAIN_0660.mp4,0,1,0
661,TRAIN_0661,TRAIN_0661.mp4,0,1,0
662,TRAIN_0662,TRAIN_0662.mp4,1,1,1
663,TRAIN_0663,TRAIN_0663.mp4,0,1,0
664,TRAIN_0664,TRAIN_0664.mp4,0,1,0
665,TRAIN_0665,TRAIN_0665.mp4,7,1,2
666,TRAIN_0666,TRAIN_0666.mp4,0,1,0
667,TRAIN_0667,TRAIN_0667.mp4,7,1,2
668,TRAIN_0668,TRAIN_0668.mp4,7,1,2
669,TRAIN_0669,TRAIN_0669.mp4,0,1,0
670,TRAIN_0670,TRAIN_0670.mp4,0,1,0
671,TRAIN_0671,TRAIN_0671.mp4,0,1,0
672,TRAIN_0672,TRAIN_0672.mp4,0,1,0
673,TRAIN_0673,TRAIN_0673.mp4,0,1,0
674,TRAIN_0674,TRAIN_0674.mp4,3,1,1
675,TRAIN_0675,TRAIN_0675.mp4,0,1,0
676,TRAIN_0676,TRAIN_0676.mp4,0,1,0
677,TRAIN_0677,TRAIN_0677.mp4,0,1,0
678,TRAIN_0678,TRAIN_0678.mp4,0,1,0
679,TRAIN_0679,TRAIN_0679.mp4,0,1,0
680,TRAIN_0680,TRAIN_0680.mp4,1,1,1
681,TRAIN_0681,TRAIN_0681.mp4,0,1,0
682,TRAIN_0682,TRAIN_0682.mp4,11,1,2
683,TRAIN_0683,TRAIN_0683.mp4,0,1,0
684,TRAIN_0684,TRAIN_0684.mp4,2,1,1
685,TRAIN_0685,TRAIN_0685.mp4,6,1,1
686,TRAIN_0686,TRAIN_0686.mp4,0,1,0
687,TRAIN_0687,TRAIN_0687.mp4,0,1,0
688,TRAIN_0688,TRAIN_0688.mp4,0,1,0
689,TRAIN_0689,TRAIN_0689.mp4,0,1,0
690,TRAIN_0690,TRAIN_0690.mp4,7,1,2
691,TRAIN_0691,TRAIN_0691.mp4,1,1,1
692,TRAIN_0692,TRAIN_0692.mp4,0,1,0
693,TRAIN_0693,TRAIN_0693.mp4,2,1,1
694,TRAIN_0694,TRAIN_0694.mp4,0,1,0
695,TRAIN_0695,TRAIN_0695.mp4,0,1,0
696,TRAIN_0696,TRAIN_0696.mp4,0,1,0
697,TRAIN_0697,TRAIN_0697.mp4,0,1,0
698,TRAIN_0698,TRAIN_0698.mp4,0,1,0
699,TRAIN_0699,TRAIN_0699.mp4,5,1,1
700,TRAIN_0700,TRAIN_0700.mp4,1,1,1
701,TRAIN_0701,TRAIN_0701.mp4,0,1,0
702,TRAIN_0702,TRAIN_0702.mp4,0,1,0
703,TRAIN_0703,TRAIN_0703.mp4,0,1,0
704,TRAIN_0704,TRAIN_0704.mp4,1,1,1
705,TRAIN_0705,TRAIN_0705.mp4,7,1,2
706,TRAIN_0706,TRAIN_0706.mp4,7,1,2
707,TRAIN_0707,TRAIN_0707.mp4,0,1,0
708,TRAIN_0708,TRAIN_0708.mp4,0,1,0
709,TRAIN_0709,TRAIN_0709.mp4,0,1,0
710,TRAIN_0710,TRAIN_0710.mp4,0,1,0
711,TRAIN_0711,TRAIN_0711.mp4,0,1,0
712,TRAIN_0712,TRAIN_0712.mp4,0,1,0
713,TRAIN_0713,TRAIN_0713.mp4,9,1,2
714,TRAIN_0714,TRAIN_0714.mp4,0,1,0
715,TRAIN_0715,TRAIN_0715.mp4,0,1,0
716,TRAIN_0716,TRAIN_0716.mp4,1,1,1
717,TRAIN_0717,TRAIN_0717.mp4,0,1,0
718,TRAIN_0718,TRAIN_0718.mp4,2,1,1
719,TRAIN_0719,TRAIN_0719.mp4,0,1,0
720,TRAIN_0720,TRAIN_0720.mp4,7,1,2
721,TRAIN_0721,TRAIN_0721.mp4,0,1,0
722,TRAIN_0722,TRAIN_0722.mp4,0,1,0
723,TRAIN_0723,TRAIN_0723.mp4,0,1,0
724,TRAIN_0724,TRAIN_0724.mp4,0,1,0
725,TRAIN_0725,TRAIN_0725.mp4,11,1,2
726,TRAIN_0726,TRAIN_0726.mp4,0,1,0
727,TRAIN_0727,TRAIN_0727.mp4,0,1,0
728,TRAIN_0728,TRAIN_0728.mp4,1,1,1
729,TRAIN_0729,TRAIN_0729.mp4,0,1,0
730,TRAIN_0730,TRAIN_0730.mp4,0,1,0
731,TRAIN_0731,TRAIN_0731.mp4,0,1,0
732,TRAIN_0732,TRAIN_0732.mp4,0,1,0
733,TRAIN_0733,TRAIN_0733.mp4,0,1,0
734,TRAIN_0734,TRAIN_0734.mp4,0,1,0
735,TRAIN_0735,TRAIN_0735.mp4,0,1,0
736,TRAIN_0736,TRAIN_0736.mp4,0,1,0
737,TRAIN_0737,TRAIN_0737.mp4,0,1,0
738,TRAIN_0738,TRAIN_0738.mp4,0,1,0
739,TRAIN_0739,TRAIN_0739.mp4,0,1,0
740,TRAIN_0740,TRAIN_0740.mp4,1,1,1
741,TRAIN_0741,TRAIN_0741.mp4,0,1,0
742,TRAIN_0742,TRAIN_0742.mp4,0,1,0
743,TRAIN_0743,TRAIN_0743.mp4,1,1,1
744,TRAIN_0744,TRAIN_0744.mp4,0,1,0
745,TRAIN_0745,TRAIN_0745.mp4,0,1,0
746,TRAIN_0746,TRAIN_0746.mp4,0,1,0
747,TRAIN_0747,TRAIN_0747.mp4,1,1,1
748,TRAIN_0748,TRAIN_0748.mp4,1,1,1
749,TRAIN_0749,TRAIN_0749.mp4,1,1,1
750,TRAIN_0750,TRAIN_0750.mp4,2,1,1
751,TRAIN_0751,TRAIN_0751.mp4,0,1,0
752,TRAIN_0752,TRAIN_0752.mp4,1,1,1
753,TRAIN_0753,TRAIN_0753.mp4,0,1,0
754,TRAIN_0754,TRAIN_0754.mp4,0,1,0
755,TRAIN_0755,TRAIN_0755.mp4,0,1,0
756,TRAIN_0756,TRAIN_0756.mp4,0,1,0
757,TRAIN_0757,TRAIN_0757.mp4,0,1,0
758,TRAIN_0758,TRAIN_0758.mp4,0,1,0
759,TRAIN_0759,TRAIN_0759.mp4,0,1,0
760,TRAIN_0760,TRAIN_0760.mp4,3,1,1
761,TRAIN_0761,TRAIN_0761.mp4,11,2,2
762,TRAIN_0762,TRAIN_0762.mp4,1,1,1
763,TRAIN_0763,TRAIN_0763.mp4,0,1,0
764,TRAIN_0764,TRAIN_0764.mp4,0,1,0
765,TRAIN_0765,TRAIN_0765.mp4,0,1,0
766,TRAIN_0766,TRAIN_0766.mp4,0,1,0
767,TRAIN_0767,TRAIN_0767.mp4,1,1,1
768,TRAIN_0768,TRAIN_0768.mp4,0,1,0
769,TRAIN_0769,TRAIN_0769.mp4,7,1,2
770,TRAIN_0770,TRAIN_0770.mp4,3,1,1
771,TRAIN_0771,TRAIN_0771.mp4,1,1,1
772,TRAIN_0772,TRAIN_0772.mp4,0,1,0
773,TRAIN_0773,TRAIN_0773.mp4,0,1,0
774,TRAIN_0774,TRAIN_0774.mp4,1,1,1
775,TRAIN_0775,TRAIN_0775.mp4,0,1,0
776,TRAIN_0776,TRAIN_0776.mp4,0,1,0
777,TRAIN_0777,TRAIN_0777.mp4,0,1,0
778,TRAIN_0778,TRAIN_0778.mp4,1,1,1
779,TRAIN_0779,TRAIN_0779.mp4,0,1,0
780,TRAIN_0780,TRAIN_0780.mp4,7,1,2
781,TRAIN_0781,TRAIN_0781.mp4,7,1,2
782,TRAIN_0782,TRAIN_0782.mp4,0,1,0
783,TRAIN_0783,TRAIN_0783.mp4,11,2,2
784,TRAIN_0784,TRAIN_0784.mp4,0,1,0
785,TRAIN_0785,TRAIN_0785.mp4,0,1,0
786,TRAIN_0786,TRAIN_0786.mp4,1,1,1
787,TRAIN_0787,TRAIN_0787.mp4,0,1,0
788,TRAIN_0788,TRAIN_0788.mp4,0,1,0
789,TRAIN_0789,TRAIN_0789.mp4,2,2,1
790,TRAIN_0790,TRAIN_0790.mp4,3,1,1
791,TRAIN_0791,TRAIN_0791.mp4,7,1,2
792,TRAIN_0792,TRAIN_0792.mp4,1,1,1
793,TRAIN_0793,TRAIN_0793.mp4,1,1,1
794,TRAIN_0794,TRAIN_0794.mp4,0,1,0
795,TRAIN_0795,TRAIN_0795.mp4,7,1,2
796,TRAIN_0796,TRAIN_0796.mp4,0,1,0
797,TRAIN_0797,TRAIN_0797.mp4,0,1,0
798,TRAIN_0798,TRAIN_0798.mp4,0,1,0
799,TRAIN_0799,TRAIN_0799.mp4,7,1,2
800,TRAIN_0800,TRAIN_0800.mp4,7,1,2
801,TRAIN_0801,TRAIN_0801.mp4,0,1,0
802,TRAIN_0802,TRAIN_0802.mp4,1,1,1
803,TRAIN_0803,TRAIN_0803.mp4,9,1,2
804,TRAIN_0804,TRAIN_0804.mp4,7,1,2
805,TRAIN_0805,TRAIN_0805.mp4,8,1,2
806,TRAIN_0806,TRAIN_0806.mp4,0,1,0
807,TRAIN_0807,TRAIN_0807.mp4,7,1,2
808,TRAIN_0808,TRAIN_0808.mp4,0,1,0
809,TRAIN_0809,TRAIN_0809.mp4,5,1,1
810,TRAIN_0810,TRAIN_0810.mp4,0,1,0
811,TRAIN_0811,TRAIN_0811.mp4,0,1,0
812,TRAIN_0812,TRAIN_0812.mp4,0,1,0
813,TRAIN_0813,TRAIN_0813.mp4,0,1,0
814,TRAIN_0814,TRAIN_0814.mp4,0,1,0
815,TRAIN_0815,TRAIN_0815.mp4,11,2,2
816,TRAIN_0816,TRAIN_0816.mp4,0,1,0
817,TRAIN_0817,TRAIN_0817.mp4,7,1,2
818,TRAIN_0818,TRAIN_0818.mp4,0,1,0
819,TRAIN_0819,TRAIN_0819.mp4,0,1,0
820,TRAIN_0820,TRAIN_0820.mp4,1,1,1
821,TRAIN_0821,TRAIN_0821.mp4,0,1,0
822,TRAIN_0822,TRAIN_0822.mp4,0,1,0
823,TRAIN_0823,TRAIN_0823.mp4,0,1,0
824,TRAIN_0824,TRAIN_0824.mp4,0,1,0
825,TRAIN_0825,TRAIN_0825.mp4,0,1,0
826,TRAIN_0826,TRAIN_0826.mp4,0,1,0
827,TRAIN_0827,TRAIN_0827.mp4,0,1,0
828,TRAIN_0828,TRAIN_0828.mp4,0,1,0
829,TRAIN_0829,TRAIN_0829.mp4,0,1,0
830,TRAIN_0830,TRAIN_0830.mp4,0,1,0
831,TRAIN_0831,TRAIN_0831.mp4,7,1,2
832,TRAIN_0832,TRAIN_0832.mp4,1,1,1
833,TRAIN_0833,TRAIN_0833.mp4,0,1,0
834,TRAIN_0834,TRAIN_0834.mp4,0,1,0
835,TRAIN_0835,TRAIN_0835.mp4,0,1,0
836,TRAIN_0836,TRAIN_0836.mp4,0,1,0
837,TRAIN_0837,TRAIN_0837.mp4,0,1,0
838,TRAIN_0838,TRAIN_0838.mp4,7,1,2
839,TRAIN_0839,TRAIN_0839.mp4,0,1,0
840,TRAIN_0840,TRAIN_0840.mp4,0,1,0
841,TRAIN_0841,TRAIN_0841.mp4,0,1,0
842,TRAIN_0842,TRAIN_0842.mp4,0,1,0
843,TRAIN_0843,TRAIN_0843.mp4,0,1,0
844,TRAIN_0844,TRAIN_0844.mp4,0,1,0
845,TRAIN_0845,TRAIN_0845.mp4,0,1,0
846,TRAIN_0846,TRAIN_0846.mp4,5,1,1
847,TRAIN_0847,TRAIN_0847.mp4,0,1,0
848,TRAIN_0848,TRAIN_0848.mp4,7,1,2
849,TRAIN_0849,TRAIN_0849.mp4,0,1,0
850,TRAIN_0850,TRAIN_0850.mp4,3,1,1
851,TRAIN_0851,TRAIN_0851.mp4,0,1,0
852,TRAIN_0852,TRAIN_0852.mp4,0,1,0
853,TRAIN_0853,TRAIN_0853.mp4,0,1,0
854,TRAIN_0854,TRAIN_0854.mp4,0,1,0
855,TRAIN_0855,TRAIN_0855.mp4,0,1,0
856,TRAIN_0856,TRAIN_0856.mp4,2,2,1
857,TRAIN_0857,TRAIN_0857.mp4,0,1,0
858,TRAIN_0858,TRAIN_0858.mp4,7,1,2
859,TRAIN_0859,TRAIN_0859.mp4,0,1,0
860,TRAIN_0860,TRAIN_0860.mp4,0,1,0
861,TRAIN_0861,TRAIN_0861.mp4,1,1,1
862,TRAIN_0862,TRAIN_0862.mp4,3,1,1
863,TRAIN_0863,TRAIN_0863.mp4,9,1,2
864,TRAIN_0864,TRAIN_0864.mp4,0,1,0
865,TRAIN_0865,TRAIN_0865.mp4,0,1,0
866,TRAIN_0866,TRAIN_0866.mp4,1,1,1
867,TRAIN_0867,TRAIN_0867.mp4,0,1,0
868,TRAIN_0868,TRAIN_0868.mp4,0,1,0
869,TRAIN_0869,TRAIN_0869.mp4,0,1,0
870,TRAIN_0870,TRAIN_0870.mp4,0,1,0
871,TRAIN_0871,TRAIN_0871.mp4,0,1,0
872,TRAIN_0872,TRAIN_0872.mp4,5,1,1
873,TRAIN_0873,TRAIN_0873.mp4,8,1,2
874,TRAIN_0874,TRAIN_0874.mp4,0,1,0
875,TRAIN_0875,TRAIN_0875.mp4,1,1,1
876,TRAIN_0876,TRAIN_0876.mp4,0,1,0
877,TRAIN_0877,TRAIN_0877.mp4,8,1,2
878,TRAIN_0878,TRAIN_0878.mp4,1,1,1
879,TRAIN_0879,TRAIN_0879.mp4,0,1,0
880,TRAIN_0880,TRAIN_0880.mp4,0,1,0
881,TRAIN_0881,TRAIN_0881.mp4,0,1,0
882,TRAIN_0882,TRAIN_0882.mp4,0,1,0
883,TRAIN_0883,TRAIN_0883.mp4,0,1,0
884,TRAIN_0884,TRAIN_0884.mp4,0,2,0
885,TRAIN_0885,TRAIN_0885.mp4,7,1,2
886,TRAIN_0886,TRAIN_0886.mp4,0,2,0
887,TRAIN_0887,TRAIN_0887.mp4,0,2,0
888,TRAIN_0888,TRAIN_0888.mp4,0,2,0
889,TRAIN_0889,TRAIN_0889.mp4,1,1,1
890,TRAIN_0890,TRAIN_0890.mp4,7,1,2
891,TRAIN_0891,TRAIN_0891.mp4,0,2,0
892,TRAIN_0892,TRAIN_0892.mp4,7,1,2
893,TRAIN_0893,TRAIN_0893.mp4,0,2,0
894,TRAIN_0894,TRAIN_0894.mp4,0,2,0
895,TRAIN_0895,TRAIN_0895.mp4,0,2,0
896,TRAIN_0896,TRAIN_0896.mp4,1,1,1
897,TRAIN_0897,TRAIN_0897.mp4,1,1,1
898,TRAIN_0898,TRAIN_0898.mp4,0,2,0
899,TRAIN_0899,TRAIN_0899.mp4,1,1,1
900,TRAIN_0900,TRAIN_0900.mp4,0,2,0
901,TRAIN_0901,TRAIN_0901.mp4,1,1,1
902,TRAIN_0902,TRAIN_0902.mp4,1,1,1
903,TRAIN_0903,TRAIN_0903.mp4,11,2,2
904,TRAIN_0904,TRAIN_0904.mp4,0,2,0
905,TRAIN_0905,TRAIN_0905.mp4,0,2,0
906,TRAIN_0906,TRAIN_0906.mp4,5,2,1
907,TRAIN_0907,TRAIN_0907.mp4,0,2,0
908,TRAIN_0908,TRAIN_0908.mp4,0,2,0
909,TRAIN_0909,TRAIN_0909.mp4,0,2,0
910,TRAIN_0910,TRAIN_0910.mp4,0,2,0
911,TRAIN_0911,TRAIN_0911.mp4,0,2,0
912,TRAIN_0912,TRAIN_0912.mp4,0,2,0
913,TRAIN_0913,TRAIN_0913.mp4,0,2,0
914,TRAIN_0914,TRAIN_0914.mp4,0,2,0
915,TRAIN_0915,TRAIN_0915.mp4,0,2,0
916,TRAIN_0916,TRAIN_0916.mp4,0,2,0
917,TRAIN_0917,TRAIN_0917.mp4,1,2,1
918,TRAIN_0918,TRAIN_0918.mp4,0,2,0
919,TRAIN_0919,TRAIN_0919.mp4,0,2,0
920,TRAIN_0920,TRAIN_0920.mp4,1,2,1
921,TRAIN_0921,TRAIN_0921.mp4,0,2,0
922,TRAIN_0922,TRAIN_0922.mp4,0,2,0
923,TRAIN_0923,TRAIN_0923.mp4,0,2,0
924,TRAIN_0924,TRAIN_0924.mp4,0,2,0
925,TRAIN_0925,TRAIN_0925.mp4,0,2,0
926,TRAIN_0926,TRAIN_0926.mp4,3,1,1
927,TRAIN_0927,TRAIN_0927.mp4,0,2,0
928,TRAIN_0928,TRAIN_0928.mp4,0,2,0
929,TRAIN_0929,TRAIN_0929.mp4,7,1,2
